   10034:	00012503          	lw	a0,0(sp)
   15798:	00813983          	ld	s3,8(sp)
   1579c:	03010113          	addi	sp,sp,48
   15820:	fc010113          	addi	sp,sp,-64
   15824:	01513423          	sd	s5,8(sp)
   1582c:	02813823          	sd	s0,48(sp)
   1583c:	02913423          	sd	s1,40(sp)
   15840:	03213023          	sd	s2,32(sp)
   15844:	01313c23          	sd	s3,24(sp)
   15848:	01413823          	sd	s4,16(sp)
   1584c:	02113c23          	sd	ra,56(sp)
   1591c:	03813083          	ld	ra,56(sp)
   1592c:	03013403          	ld	s0,48(sp)
   15930:	02813483          	ld	s1,40(sp)
   15934:	02013903          	ld	s2,32(sp)
   15938:	01813983          	ld	s3,24(sp)
   1593c:	01013a03          	ld	s4,16(sp)
   15940:	00813a83          	ld	s5,8(sp)
   15944:	04010113          	addi	sp,sp,64
   159e8:	fd010113          	addi	sp,sp,-48
   159ec:	01213823          	sd	s2,16(sp)
   159f0:	01313423          	sd	s3,8(sp)
   159f4:	02113423          	sd	ra,40(sp)
   159f8:	02813023          	sd	s0,32(sp)
   159fc:	00913c23          	sd	s1,24(sp)
   15a00:	01413023          	sd	s4,0(sp)
   15b6c:	02813083          	ld	ra,40(sp)
   15b70:	02013403          	ld	s0,32(sp)
   15b74:	01813483          	ld	s1,24(sp)
   15b78:	01013903          	ld	s2,16(sp)
   15b7c:	00813983          	ld	s3,8(sp)
   15b80:	00013a03          	ld	s4,0(sp)
   15b88:	03010113          	addi	sp,sp,48
   15b98:	02813083          	ld	ra,40(sp)
   15ba0:	02013403          	ld	s0,32(sp)
   15ba4:	01813483          	ld	s1,24(sp)
   15ba8:	01013903          	ld	s2,16(sp)
   15bac:	00813983          	ld	s3,8(sp)
   15bb0:	00013a03          	ld	s4,0(sp)
   15bbc:	03010113          	addi	sp,sp,48
   15c70:	fd010113          	addi	sp,sp,-48
   15c74:	02813023          	sd	s0,32(sp)
   15c7c:	00913c23          	sd	s1,24(sp)
   15c8c:	01213823          	sd	s2,16(sp)
   15c94:	01313423          	sd	s3,8(sp)
   15c98:	01413023          	sd	s4,0(sp)
   15ca4:	02113423          	sd	ra,40(sp)
   15d10:	02813083          	ld	ra,40(sp)
   15d18:	02013403          	ld	s0,32(sp)
   15d1c:	01813483          	ld	s1,24(sp)
   15d20:	01013903          	ld	s2,16(sp)
   15d24:	00813983          	ld	s3,8(sp)
   15d28:	00013a03          	ld	s4,0(sp)
   15d2c:	03010113          	addi	sp,sp,48
   15dc0:	fc010113          	addi	sp,sp,-64
   15dc4:	02813823          	sd	s0,48(sp)
   15dd0:	02913423          	sd	s1,40(sp)
   15dd4:	03213023          	sd	s2,32(sp)
   15dd8:	01313c23          	sd	s3,24(sp)
   15ddc:	01413823          	sd	s4,16(sp)
   15de4:	02113c23          	sd	ra,56(sp)
   15e14:	00f12623          	sw	a5,12(sp)
   15e20:	00810513          	addi	a0,sp,8
   15e24:	00812423          	sw	s0,8(sp)
   15e2c:	00c12783          	lw	a5,12(sp)
   15e34:	00812703          	lw	a4,8(sp)
   15e78:	03813083          	ld	ra,56(sp)
   15e80:	03013403          	ld	s0,48(sp)
   15e84:	02813483          	ld	s1,40(sp)
   15e88:	02013903          	ld	s2,32(sp)
   15e8c:	01813983          	ld	s3,24(sp)
   15e90:	01013a03          	ld	s4,16(sp)
   15e94:	04010113          	addi	sp,sp,64
   15e9c:	00c10513          	addi	a0,sp,12
   15ea4:	00c12783          	lw	a5,12(sp)
   15edc:	00812683          	lw	a3,8(sp)
   15ef4:	00f12623          	sw	a5,12(sp)
   15efc:	fd010113          	addi	sp,sp,-48
   15f00:	00913c23          	sd	s1,24(sp)
   15f08:	00810593          	addi	a1,sp,8
   15f0c:	02113423          	sd	ra,40(sp)
   15f10:	02813023          	sd	s0,32(sp)
   15f14:	01213823          	sd	s2,16(sp)
   15f20:	00c10593          	addi	a1,sp,12
   15f38:	00c12603          	lw	a2,12(sp)
   15f48:	00812783          	lw	a5,8(sp)
   15f80:	02813083          	ld	ra,40(sp)
   15f84:	02013403          	ld	s0,32(sp)
   15f8c:	01813483          	ld	s1,24(sp)
   15f90:	01013903          	ld	s2,16(sp)
   15f94:	03010113          	addi	sp,sp,48
   16168:	ff010113          	addi	sp,sp,-16
   1616c:	00813023          	sd	s0,0(sp)
   1617c:	00113423          	sd	ra,8(sp)
   1618c:	00813083          	ld	ra,8(sp)
   16198:	00013403          	ld	s0,0(sp)
   1619c:	01010113          	addi	sp,sp,16
   161ac:	00813083          	ld	ra,8(sp)
   161bc:	00013403          	ld	s0,0(sp)
   161c0:	01010113          	addi	sp,sp,16
   161d4:	fd010113          	addi	sp,sp,-48
   161d8:	02813023          	sd	s0,32(sp)
   161dc:	00913c23          	sd	s1,24(sp)
   161e0:	02113423          	sd	ra,40(sp)
   16200:	00d13423          	sd	a3,8(sp)
   1620c:	00813683          	ld	a3,8(sp)
   16228:	02813083          	ld	ra,40(sp)
   1622c:	02013403          	ld	s0,32(sp)
   16230:	01813483          	ld	s1,24(sp)
   16238:	03010113          	addi	sp,sp,48
   16244:	ff010113          	addi	sp,sp,-16
   16248:	00813023          	sd	s0,0(sp)
   16258:	00113423          	sd	ra,8(sp)
   1626c:	00813083          	ld	ra,8(sp)
   16280:	00013403          	ld	s0,0(sp)
   16284:	01010113          	addi	sp,sp,16
   16290:	00813083          	ld	ra,8(sp)
   162a0:	00013403          	ld	s0,0(sp)
   162a4:	01010113          	addi	sp,sp,16
00000000000164b0 <__sprint_r.part.0>:
__sprint_r():
_DEFUN(__sprint_r, (ptr, fp, uio),
   164b4:	fb010113          	addi	sp,sp,-80
   164b8:	01613823          	sd	s6,16(sp)
   164bc:	04113423          	sd	ra,72(sp)
   164c0:	04813023          	sd	s0,64(sp)
   164c4:	02913c23          	sd	s1,56(sp)
   164c8:	03213823          	sd	s2,48(sp)
   164cc:	03313423          	sd	s3,40(sp)
   164d0:	03413023          	sd	s4,32(sp)
   164d4:	01513c23          	sd	s5,24(sp)
   164d8:	01713423          	sd	s7,8(sp)
_DEFUN(__sprint_r, (ptr, fp, uio),
   164e4:	0a075863          	bgez	a4,16594 <__sprint_r.part.0+0xe4>
   164fc:	08078863          	beqz	a5,1658c <__sprint_r.part.0+0xdc>
   16514:	01204863          	bgtz	s2,16524 <__sprint_r.part.0+0x74>
   16518:	0600006f          	j	16578 <__sprint_r.part.0+0xc8>
   16520:	04890a63          	beq	s2,s0,16574 <__sprint_r.part.0+0xc4>
   16538:	ff3512e3          	bne	a0,s3,1651c <__sprint_r.part.0+0x6c>
   16540:	04813083          	ld	ra,72(sp)
   1654c:	04013403          	ld	s0,64(sp)
   16550:	03813483          	ld	s1,56(sp)
   16554:	03013903          	ld	s2,48(sp)
   16558:	02813983          	ld	s3,40(sp)
   1655c:	02013a03          	ld	s4,32(sp)
   16560:	01813a83          	ld	s5,24(sp)
   16564:	01013b03          	ld	s6,16(sp)
   16568:	00813b83          	ld	s7,8(sp)
   1656c:	05010113          	addi	sp,sp,80
   16588:	f6079ce3          	bnez	a5,16500 <__sprint_r.part.0+0x50>
_DEFUN(__sprint_r, (ptr, fp, uio),
   16590:	fb1ff06f          	j	16540 <__sprint_r.part.0+0x90>
   16598:	fa9ff06f          	j	16540 <__sprint_r.part.0+0x90>
000000000001659c <__sprint_r>:
   165a0:	00070463          	beqz	a4,165a8 <__sprint_r+0xc>
   165a4:	f0dff06f          	j	164b0 <__sprint_r.part.0>
   165b4:	e6010113          	addi	sp,sp,-416
   165b8:	17513423          	sd	s5,360(sp)
   165bc:	17613023          	sd	s6,352(sp)
   165c0:	15a13023          	sd	s10,320(sp)
   165c4:	18113c23          	sd	ra,408(sp)
   165c8:	18813823          	sd	s0,400(sp)
   165cc:	18913423          	sd	s1,392(sp)
   165d0:	19213023          	sd	s2,384(sp)
   165d4:	17313c23          	sd	s3,376(sp)
   165d8:	17413823          	sd	s4,368(sp)
   165dc:	15713c23          	sd	s7,344(sp)
   165e0:	15813823          	sd	s8,336(sp)
   165e4:	15913423          	sd	s9,328(sp)
   165e8:	13b13c23          	sd	s11,312(sp)
   165ec:	00d13423          	sd	a3,8(sp)
	/* Initialize std streams if not dealing with sprintf family.  */
	/* Initialize std streams if not dealing with sprintf family.  */
   16668:	0b010c93          	addi	s9,sp,176
   16670:	0af10793          	addi	a5,sp,175
   16680:	07913823          	sd	s9,112(sp)
   16684:	08013023          	sd	zero,128(sp)
   16688:	06012c23          	sw	zero,120(sp)
   16690:	00013c23          	sd	zero,24(sp)
   16694:	04012c23          	sw	zero,88(sp)
   16698:	00e13823          	sd	a4,16(sp)
   166a0:	04f12e23          	sw	a5,92(sp)
   166d4:	08013703          	ld	a4,128(sp)
   166d8:	07812783          	lw	a5,120(sp)
   166f0:	08e13023          	sd	a4,128(sp)
   166f4:	06f12c23          	sw	a5,120(sp)
   16704:	05812783          	lw	a5,88(sp)
   1670c:	04f12c23          	sw	a5,88(sp)
   1671c:	060103a3          	sb	zero,103(sp)
   16750:	01013683          	ld	a3,16(sp)
__sprint_r():
   1676c:	06012c23          	sw	zero,120(sp)
   167ac:	00813683          	ld	a3,8(sp)
   167c0:	19813083          	ld	ra,408(sp)
   167c4:	19013403          	ld	s0,400(sp)
   167c8:	18813483          	ld	s1,392(sp)
   167cc:	18013903          	ld	s2,384(sp)
   167d0:	17813983          	ld	s3,376(sp)
   167d4:	17013a03          	ld	s4,368(sp)
   167d8:	16813a83          	ld	s5,360(sp)
   167dc:	16013b03          	ld	s6,352(sp)
   167e0:	15813b83          	ld	s7,344(sp)
   167e4:	15013c03          	ld	s8,336(sp)
   167e8:	14813c83          	ld	s9,328(sp)
   167ec:	14013d03          	ld	s10,320(sp)
   167f0:	13813d83          	ld	s11,312(sp)
   167f4:	1a010113          	addi	sp,sp,416
	/* Initialize std streams if not dealing with sprintf family.  */
   16804:	00813783          	ld	a5,8(sp)
   16810:	00f13423          	sd	a5,8(sp)
   1682c:	06f10423          	sb	a5,104(sp)
   16834:	06f104a3          	sb	a5,105(sp)
   16838:	00813783          	ld	a5,8(sp)
   1683c:	060103a3          	sb	zero,103(sp)
			 * specified, the 0 flag will be ignored.''
   16854:	00e13423          	sd	a4,8(sp)
			 * specified, the 0 flag will be ignored.''
   16868:	00f13c23          	sd	a5,24(sp)
   168bc:	08013783          	ld	a5,128(sp)
   168c0:	07812503          	lw	a0,120(sp)
   168c4:	05813823          	sd	s8,80(sp)
   168f8:	08f13023          	sd	a5,128(sp)
   168fc:	06b12c23          	sw	a1,120(sp)
__sprint_r():
__sprint_r():
   1691c:	05013703          	ld	a4,80(sp)
   1692c:	08f13023          	sd	a5,128(sp)
   16930:	06c12c23          	sw	a2,120(sp)
   1693c:	06714503          	lbu	a0,103(sp)
   16950:	06810613          	addi	a2,sp,104
   16964:	08f13023          	sd	a5,128(sp)
   16968:	06b12c23          	sw	a1,120(sp)
__sprint_r():
__sprint_r():
   169d8:	08f13023          	sd	a5,128(sp)
   169dc:	06b12c23          	sw	a1,120(sp)
__sprint_r():
__sprint_r():
   16a08:	08f13023          	sd	a5,128(sp)
   16a0c:	06a12c23          	sw	a0,120(sp)
   16a38:	08f13023          	sd	a5,128(sp)
   16a3c:	06b12c23          	sw	a1,120(sp)
__sprint_r():
   16a4c:	06012c23          	sw	zero,120(sp)
   16a68:	05812783          	lw	a5,88(sp)
   16a70:	04f12c23          	sw	a5,88(sp)
   16a74:	06012c23          	sw	zero,120(sp)
   16ad8:	00813703          	ld	a4,8(sp)
   16ae4:	00e13423          	sd	a4,8(sp)
   16aec:	06714583          	lbu	a1,103(sp)
			 * specified, the 0 flag will be ignored.''
   16b3c:	00813783          	ld	a5,8(sp)
   16b40:	060103a3          	sb	zero,103(sp)
			 * specified, the 0 flag will be ignored.''
   16b50:	00e13423          	sd	a4,8(sp)
			 * specified, the 0 flag will be ignored.''
   16bb8:	00813683          	ld	a3,8(sp)
   16bbc:	05812703          	lw	a4,88(sp)
   16bc8:	00d13423          	sd	a3,8(sp)
   16be8:	060103a3          	sb	zero,103(sp)
   16bf0:	00813783          	ld	a5,8(sp)
			 * specified, the 0 flag will be ignored.''
   16c00:	00e13423          	sd	a4,8(sp)
			 * specified, the 0 flag will be ignored.''
   16c1c:	0af107a3          	sb	a5,175(sp)
   16c20:	05c12a03          	lw	s4,92(sp)
   16c24:	0af10b93          	addi	s7,sp,175
			 * ``If the space and + flags both appear, the space
   16c4c:	00813783          	ld	a5,8(sp)
   16c50:	060103a3          	sb	zero,103(sp)
   16c70:	00613423          	sd	t1,8(sp)
   16c78:	00813303          	ld	t1,8(sp)
   16c84:	06714583          	lbu	a1,103(sp)
   16c88:	01b13423          	sd	s11,8(sp)
   16c98:	07d103a3          	sb	t4,103(sp)
   16ca0:	00813703          	ld	a4,8(sp)
   16ca8:	060103a3          	sb	zero,103(sp)
   16cb4:	08810b93          	addi	s7,sp,136
   16cb8:	08f10423          	sb	a5,136(sp)
   16cc0:	00f13423          	sd	a5,8(sp)
   16cd0:	07d103a3          	sb	t4,103(sp)
   16ce4:	00f13c23          	sd	a5,24(sp)
   16cf0:	00813683          	ld	a3,8(sp)
   16cfc:	00d13423          	sd	a3,8(sp)
   16d0c:	060103a3          	sb	zero,103(sp)
			 * specified, the 0 flag will be ignored.''
   16d20:	07d103a3          	sb	t4,103(sp)
   16d40:	00f13c23          	sd	a5,24(sp)
   16d50:	00813683          	ld	a3,8(sp)
   16d60:	00d13423          	sd	a3,8(sp)
   16dbc:	08e10423          	sb	a4,136(sp)
   16dc0:	060103a3          	sb	zero,103(sp)
   16dc8:	08810b93          	addi	s7,sp,136
__sprint_r():
   16dd4:	07010613          	addi	a2,sp,112
   16de0:	05f13423          	sd	t6,72(sp)
   16de4:	05e13023          	sd	t5,64(sp)
   16de8:	03d13c23          	sd	t4,56(sp)
   16dec:	02513823          	sd	t0,48(sp)
   16df0:	02713423          	sd	t2,40(sp)
   16df4:	02613023          	sd	t1,32(sp)
   16df8:	eb8ff0ef          	jal	164b0 <__sprint_r.part.0>
   16e00:	07812503          	lw	a0,120(sp)
   16e04:	08013783          	ld	a5,128(sp)
   16e10:	04813f83          	ld	t6,72(sp)
   16e14:	04013f03          	ld	t5,64(sp)
   16e18:	03813e83          	ld	t4,56(sp)
   16e1c:	03013283          	ld	t0,48(sp)
   16e20:	02813383          	ld	t2,40(sp)
   16e24:	02013303          	ld	t1,32(sp)
   16e2c:	07812603          	lw	a2,120(sp)
   16e30:	08013783          	ld	a5,128(sp)
   16e38:	06714503          	lbu	a0,103(sp)
   16e44:	06710613          	addi	a2,sp,103
   16e54:	08f13023          	sd	a5,128(sp)
   16e58:	06b12c23          	sw	a1,120(sp)
__sprint_r():
   16ed4:	08f13023          	sd	a5,128(sp)
   16ed8:	06a12c23          	sw	a0,120(sp)
__sprint_r():
__sprint_r():
   16f04:	08f13023          	sd	a5,128(sp)
   16f08:	06b12c23          	sw	a1,120(sp)
   16f28:	08f13023          	sd	a5,128(sp)
   16f2c:	06b12c23          	sw	a1,120(sp)
   16f58:	07812603          	lw	a2,120(sp)
   16f5c:	05813823          	sd	s8,80(sp)
   16f90:	08f13023          	sd	a5,128(sp)
   16f94:	06e12c23          	sw	a4,120(sp)
__sprint_r():
__sprint_r():
   16fb4:	05013703          	ld	a4,80(sp)
   16fc4:	08f13023          	sd	a5,128(sp)
   16fc8:	06b12c23          	sw	a1,120(sp)
__sprint_r():
   16fd8:	07010613          	addi	a2,sp,112
   16fe4:	cccff0ef          	jal	164b0 <__sprint_r.part.0>
   16fec:	08013783          	ld	a5,128(sp)
   16ff8:	05812703          	lw	a4,88(sp)
   17000:	04e12c23          	sw	a4,88(sp)
__sprint_r():
   17008:	07010613          	addi	a2,sp,112
   17014:	c9cff0ef          	jal	164b0 <__sprint_r.part.0>
   17028:	05812503          	lw	a0,88(sp)
__sprint_r():
   17030:	07010613          	addi	a2,sp,112
   1703c:	03f13c23          	sd	t6,56(sp)
   17040:	03e13823          	sd	t5,48(sp)
   17044:	03d13423          	sd	t4,40(sp)
   17048:	02613023          	sd	t1,32(sp)
   1704c:	c64ff0ef          	jal	164b0 <__sprint_r.part.0>
   17054:	07812603          	lw	a2,120(sp)
   17058:	08013783          	ld	a5,128(sp)
   17064:	03813f83          	ld	t6,56(sp)
   17068:	03013f03          	ld	t5,48(sp)
   1706c:	02813e83          	ld	t4,40(sp)
   17070:	02013303          	ld	t1,32(sp)
__sprint_r():
   17078:	07010613          	addi	a2,sp,112
   17084:	c2cff0ef          	jal	164b0 <__sprint_r.part.0>
   1708c:	07812603          	lw	a2,120(sp)
   17090:	08013783          	ld	a5,128(sp)
__sprint_r():
   170a0:	07010613          	addi	a2,sp,112
   170ac:	04513023          	sd	t0,64(sp)
   170b0:	03f13c23          	sd	t6,56(sp)
   170b4:	03e13823          	sd	t5,48(sp)
   170b8:	03d13423          	sd	t4,40(sp)
   170bc:	02613023          	sd	t1,32(sp)
   170c0:	bf0ff0ef          	jal	164b0 <__sprint_r.part.0>
   170c8:	07812603          	lw	a2,120(sp)
   170cc:	08013783          	ld	a5,128(sp)
   170d8:	04013283          	ld	t0,64(sp)
   170dc:	03813f83          	ld	t6,56(sp)
   170e0:	03013f03          	ld	t5,48(sp)
   170e4:	02813e83          	ld	t4,40(sp)
   170e8:	02013303          	ld	t1,32(sp)
__sprint_r():
   170f4:	06714603          	lbu	a2,103(sp)
   17100:	06710613          	addi	a2,sp,103
   17104:	0ac13823          	sd	a2,176(sp)
   17108:	0af13c23          	sd	a5,184(sp)
   1712c:	06810613          	addi	a2,sp,104
   17130:	0ac13823          	sd	a2,176(sp)
   17134:	0af13c23          	sd	a5,184(sp)
__sprint_r():
   1715c:	0b713823          	sd	s7,176(sp)
   17160:	0b413c23          	sd	s4,184(sp)
   17164:	09413023          	sd	s4,128(sp)
   17168:	06e12c23          	sw	a4,120(sp)
   17174:	060103a3          	sb	zero,103(sp)
			 * specified, the 0 flag will be ignored.''
   1718c:	01813703          	ld	a4,24(sp)
   171b4:	00813783          	ld	a5,8(sp)
   171b8:	060103a3          	sb	zero,103(sp)
			 * specified, the 0 flag will be ignored.''
   171c8:	00e13423          	sd	a4,8(sp)
			 * specified, the 0 flag will be ignored.''
__sprint_r():
   171f0:	07010613          	addi	a2,sp,112
   171fc:	02613023          	sd	t1,32(sp)
   17200:	ab0ff0ef          	jal	164b0 <__sprint_r.part.0>
   17208:	08013783          	ld	a5,128(sp)
   17210:	02013303          	ld	t1,32(sp)
   1721c:	00813703          	ld	a4,8(sp)
   1722c:	00e13423          	sd	a4,8(sp)
   17238:	060103a3          	sb	zero,103(sp)
   17240:	00813783          	ld	a5,8(sp)
			 * specified, the 0 flag will be ignored.''
   17250:	00e13423          	sd	a4,8(sp)
__sprint_r():
   17264:	07010613          	addi	a2,sp,112
   17270:	a40ff0ef          	jal	164b0 <__sprint_r.part.0>
__sprint_r():
   17288:	07010613          	addi	a2,sp,112
   17294:	02513423          	sd	t0,40(sp)
   17298:	02613023          	sd	t1,32(sp)
   1729c:	a14ff0ef          	jal	164b0 <__sprint_r.part.0>
   172a4:	07812603          	lw	a2,120(sp)
   172a8:	08013783          	ld	a5,128(sp)
   172b4:	02813283          	ld	t0,40(sp)
   172b8:	02013303          	ld	t1,32(sp)
__sprint_r():
   172c0:	07010613          	addi	a2,sp,112
   172cc:	02513823          	sd	t0,48(sp)
   172d0:	02713423          	sd	t2,40(sp)
   172d4:	02613023          	sd	t1,32(sp)
   172d8:	9d8ff0ef          	jal	164b0 <__sprint_r.part.0>
   172e0:	07812603          	lw	a2,120(sp)
   172e4:	08013783          	ld	a5,128(sp)
   172f0:	03013283          	ld	t0,48(sp)
   172f4:	02813383          	ld	t2,40(sp)
   172f8:	02013303          	ld	t1,32(sp)
__sprint_r():
__sprint_r():
   17314:	07010613          	addi	a2,sp,112
   17320:	02613023          	sd	t1,32(sp)
   17324:	98cff0ef          	jal	164b0 <__sprint_r.part.0>
   1732c:	07812583          	lw	a1,120(sp)
   17330:	08013783          	ld	a5,128(sp)
   1733c:	02013303          	ld	t1,32(sp)
   17344:	00e13423          	sd	a4,8(sp)
   17354:	00e13c23          	sd	a4,24(sp)
			 * specified, the 0 flag will be ignored.''
   1736c:	06e104a3          	sb	a4,105(sp)
   17370:	06c10423          	sb	a2,104(sp)
   17374:	060103a3          	sb	zero,103(sp)
			 * specified, the 0 flag will be ignored.''
   1739c:	00e13c23          	sd	a4,24(sp)
   173ac:	00813783          	ld	a5,8(sp)
			 * specified, the 0 flag will be ignored.''
   173c0:	00813783          	ld	a5,8(sp)
			 * specified, the 0 flag will be ignored.''
   173d8:	06e103a3          	sb	a4,103(sp)
			 * specified, the 0 flag will be ignored.''
   173f8:	00d13423          	sd	a3,8(sp)
   17400:	00813703          	ld	a4,8(sp)
   17410:	00e13423          	sd	a4,8(sp)
   17418:	05815703          	lhu	a4,88(sp)
   1742c:	00e13423          	sd	a4,8(sp)
__sprint_r():
   17434:	07010613          	addi	a2,sp,112
   17440:	02513823          	sd	t0,48(sp)
   17444:	02713423          	sd	t2,40(sp)
   17448:	02613023          	sd	t1,32(sp)
   1744c:	864ff0ef          	jal	164b0 <__sprint_r.part.0>
   17454:	07812603          	lw	a2,120(sp)
   17458:	08013783          	ld	a5,128(sp)
   17464:	03013283          	ld	t0,48(sp)
   17468:	02813383          	ld	t2,40(sp)
   1746c:	02013303          	ld	t1,32(sp)
   17494:	05812703          	lw	a4,88(sp)
   174a0:	08013783          	ld	a5,128(sp)
__sprint_r():
   174a8:	07010613          	addi	a2,sp,112
   174b4:	ffdfe0ef          	jal	164b0 <__sprint_r.part.0>
   174c0:	02613023          	sd	t1,32(sp)
   174cc:	06714583          	lbu	a1,103(sp)
   174d0:	01b13423          	sd	s11,8(sp)
   174d8:	02013303          	ld	t1,32(sp)
__sprint_r():
   174e0:	07010613          	addi	a2,sp,112
   174ec:	02613023          	sd	t1,32(sp)
   174f0:	fc1fe0ef          	jal	164b0 <__sprint_r.part.0>
   174f8:	07812603          	lw	a2,120(sp)
   174fc:	08013783          	ld	a5,128(sp)
   17508:	02013303          	ld	t1,32(sp)
   17510:	07812603          	lw	a2,120(sp)
   17514:	08013783          	ld	a5,128(sp)
   17518:	05813823          	sd	s8,80(sp)
			 * specified, the 0 flag will be ignored.''
   17560:	01b13423          	sd	s11,8(sp)
			 * specified, the 0 flag will be ignored.''
   17580:	07812583          	lw	a1,120(sp)
   17584:	05813823          	sd	s8,80(sp)
   175a4:	06714583          	lbu	a1,103(sp)
   175a8:	01b13423          	sd	s11,8(sp)
   175cc:	00813783          	ld	a5,8(sp)
   175dc:	01713423          	sd	s7,8(sp)
   175f0:	07d103a3          	sb	t4,103(sp)
   175f8:	07d103a3          	sb	t4,103(sp)
   17600:	07d103a3          	sb	t4,103(sp)
   17614:	0af107a3          	sb	a5,175(sp)
   17618:	05c12a03          	lw	s4,92(sp)
   1761c:	0af10b93          	addi	s7,sp,175
   17630:	07d103a3          	sb	t4,103(sp)
   17638:	07d103a3          	sb	t4,103(sp)
   17640:	07d103a3          	sb	t4,103(sp)
   17648:	07d103a3          	sb	t4,103(sp)
   17678:	b3010113          	addi	sp,sp,-1232
   17684:	4c813023          	sd	s0,1216(sp)
   17688:	00f11823          	sh	a5,16(sp)
   17690:	0b010793          	addi	a5,sp,176
   17694:	00010593          	mv	a1,sp
   17698:	4a913c23          	sd	s1,1208(sp)
   1769c:	4b213823          	sd	s2,1200(sp)
   176a0:	4c113423          	sd	ra,1224(sp)
   176a8:	0bc12623          	sw	t3,172(sp)
   176ac:	00611923          	sh	t1,18(sp)
   176b0:	03113823          	sd	a7,48(sp)
   176b4:	05013023          	sd	a6,64(sp)
   176b8:	00f13023          	sd	a5,0(sp)
   176bc:	00f13c23          	sd	a5,24(sp)
   176c0:	00e12623          	sw	a4,12(sp)
   176c4:	02e12023          	sw	a4,32(sp)
   176c8:	02012423          	sw	zero,40(sp)
   176d8:	00010593          	mv	a1,sp
   176e8:	01015783          	lhu	a5,16(sp)
   17700:	4c813083          	ld	ra,1224(sp)
   17708:	4c013403          	ld	s0,1216(sp)
   1770c:	4b813483          	ld	s1,1208(sp)
   17710:	4b013903          	ld	s2,1200(sp)
   17714:	4d010113          	addi	sp,sp,1232
   17728:	ff010113          	addi	sp,sp,-16
   1772c:	00113423          	sd	ra,8(sp)
   17730:	00813023          	sd	s0,0(sp)
   1779c:	00813083          	ld	ra,8(sp)
   177a0:	00013403          	ld	s0,0(sp)
   177a4:	01010113          	addi	sp,sp,16
   177b4:	00813083          	ld	ra,8(sp)
   177bc:	00013403          	ld	s0,0(sp)
   177c0:	01010113          	addi	sp,sp,16
   177dc:	fe010113          	addi	sp,sp,-32
   177e0:	00813823          	sd	s0,16(sp)
   177e4:	00913423          	sd	s1,8(sp)
   177e8:	00113c23          	sd	ra,24(sp)
   177ec:	01213023          	sd	s2,0(sp)
   17810:	01813083          	ld	ra,24(sp)
   17814:	01013403          	ld	s0,16(sp)
   17818:	00813483          	ld	s1,8(sp)
   1781c:	00013903          	ld	s2,0(sp)
   17820:	02010113          	addi	sp,sp,32
     special handling for seekable read files to reposition file to last
     special handling for seekable read files to reposition file to last
   17898:	01813083          	ld	ra,24(sp)
   178a0:	01013403          	ld	s0,16(sp)
   178a4:	00813483          	ld	s1,8(sp)
   178a8:	00013903          	ld	s2,0(sp)
   178ac:	02010113          	addi	sp,sp,32
     special handling for seekable read files to reposition file to last
   178e8:	fb010113          	addi	sp,sp,-80
   178ec:	04813023          	sd	s0,64(sp)
   178f0:	03413023          	sd	s4,32(sp)
   178f4:	01513c23          	sd	s5,24(sp)
   178f8:	04113423          	sd	ra,72(sp)
   178fc:	02913c23          	sd	s1,56(sp)
   17900:	03213823          	sd	s2,48(sp)
   17904:	03313423          	sd	s3,40(sp)
   17908:	01613823          	sd	s6,16(sp)
   17924:	00810493          	addi	s1,sp,8
   1794c:	00814583          	lbu	a1,8(sp)
    if (__sputc_r (ptr, (unsigned char) buf[i], fp) == EOF)
       * Assume single-byte locale with no special encoding.
    if (__sputc_r (ptr, (unsigned char) buf[i], fp) == EOF)
    if (__sputc_r (ptr, (unsigned char) buf[i], fp) == EOF)
    if (__sputc_r (ptr, (unsigned char) buf[i], fp) == EOF)
   179ec:	04813083          	ld	ra,72(sp)
   179f0:	04013403          	ld	s0,64(sp)
   179f4:	03813483          	ld	s1,56(sp)
   179f8:	03013903          	ld	s2,48(sp)
   179fc:	02813983          	ld	s3,40(sp)
   17a00:	02013a03          	ld	s4,32(sp)
   17a04:	01813a83          	ld	s5,24(sp)
   17a08:	01013b03          	ld	s6,16(sp)
   17a0c:	05010113          	addi	sp,sp,80
    if (__sputc_r (ptr, (unsigned char) buf[i], fp) == EOF)
       * Assume single-byte locale with no special encoding.
   17a3c:	00b10423          	sb	a1,8(sp)
   17a44:	00810493          	addi	s1,sp,8
    if (__sputc_r (ptr, (unsigned char) buf[i], fp) == EOF)
   17a7c:	fd010113          	addi	sp,sp,-48
   17a80:	02813023          	sd	s0,32(sp)
   17a88:	00913c23          	sd	s1,24(sp)
   17a8c:	02113423          	sd	ra,40(sp)
   17ad0:	02813083          	ld	ra,40(sp)
   17ad4:	02013403          	ld	s0,32(sp)
   17ad8:	01813483          	ld	s1,24(sp)
   17adc:	03010113          	addi	sp,sp,48
   17ae8:	00b13423          	sd	a1,8(sp)
   17af0:	00813603          	ld	a2,8(sp)
   17b04:	f9010113          	addi	sp,sp,-112
   17b08:	06813023          	sd	s0,96(sp)
   17b0c:	03513c23          	sd	s5,56(sp)
   17b10:	03613823          	sd	s6,48(sp)
   17b14:	06113423          	sd	ra,104(sp)
   17b18:	04913c23          	sd	s1,88(sp)
   17b1c:	05213823          	sd	s2,80(sp)
